Timestamp;Napon NTC;std NTC;Napon SHUNT;std SHUNT;Omjer napona sr. vr.;std Omjera ntc/shunt;Napon NTC [V];std NTC[V];Napon SHUNT[V];std SHUNT [V];Otpor;Utjecaj tolerancije shunta;Temperatura izracunata polinomom;STD Temperature polinomom;Temperatura izracunata exp.;STD temperature Exp.;Vrijeme obrade
2020-03-18 11:21:48:250263;3828672.23;137.7107361553256;1609651.23;1906.5051788732983;2.3785756069501702;0.0026522813091280494;2.282066754349083;0.000510383821621341;0.9594270121368185;0.0011363657749572118;23818.59179914791;57.73502691896258;23.073149124696272;0.7103981461032225;23.12410464168522;0.6913150800208983;0.005055885999999954
2020-03-18 11:22:48:288604;3818870.48;136.61966072685354;1618289.48;898.6415390786116;2.359819717861372;0.001188061182188823;2.276224455383355;0.0005685732466058648;0.9645758109779133;0.0005356321610242389;23630.33016751508;57.73502691896258;23.264730975811403;0.7111649984660504;23.310466324212882;0.6921208447658396;0.005425679000000017
2020-03-18 11:23:48:474357;3810450.7;135.59321640583613;1626888.11;899.0098919130845;2.342171939187043;0.0011719418732719542;2.2712058748252244;0.00043339081602356157;0.969700994455933;0.0005358517164489197;23453.19761559429;57.73502691896258;23.44657746463332;0.7118933676743386;23.48738859429301;0.6928924403089816;0.004859010999999969
2020-03-18 11:24:48:376120;3817044.12;136.4048072859456;1620051.44;843.047182498816;2.3561258302662207;0.0011768980048598434;2.2751358598632647;0.0004025688280741502;0.9656260211021924;0.0005024953383194707;23593.253723456608;57.73502691896258;23.3026656788349;0.7113169048170974;23.347371327556402;0.6922812625123648;0.005079687000000055
2020-03-18 11:25:48:472472;3818857.82;136.42303599448368;1620605.22;568.6370481469287;2.35643955316932;0.0009058047555457785;2.2762169094344267;0.0005009989463860957;0.965956099743378;0.000338934133013341;23596.402625526975;57.73502691896258;23.299441253890052;0.71130398834274;23.344234375842746;0.6922676123070982;0.005029688000000032
2020-03-18 11:26:48:324761;3818527.09;136.3676082387904;1621120.61;649.2204010903532;2.3554864750783633;0.0010075460135622512;2.2760197789692613;0.0004305472493081266;0.9662632961587068;0.0003869655600091608;23586.83638849813;57.73502691896258;23.309238440156093;0.7113432245768646;23.353765810000084;0.6923090841722499;0.004907292000000174
2020-03-18 11:27:48:330384;3824227.71;137.02174349828815;1615825.58;408.09582901147826;2.3667330855190083;0.0006391151506092531;2.27941761367531;0.0005448554570763891;0.9631072119602218;0.00024324409822243327;23699.72204943265;57.73502691896258;23.19391415829932;0.7108814634843943;23.241575238514315;0.6918221344068467;0.006962291999999981
2020-03-18 11:28:48:525071;3813372.97;135.8325469917327;1625281.0;1242.6609685784304;2.346286443368568;0.0015494927052468479;2.272947683685742;0.0005731711158464724;0.9687430821350911;0.0007406837443799849;23494.494753466064;57.73502691896258;23.404042143389688;0.711722960983524;23.446002409615232;0.6927113732079817;0.005283853999999977
2020-03-18 11:29:48:322069;3812533.78;135.90417706898438;1624076.24;3338.3717319384996;2.347515745763238;0.0034048516445454573;2.2724474874076233;0.0018210724286342966;0.9680249891310918;0.001989824849309605;23506.83328561778;57.73502691896258;23.39135015295409;0.7116721436393052;23.433653623303996;0.6926574392373557;0.005913751000000023
2020-03-18 11:30:48:365108;3827030.48;137.41766498966638;1612373.23;736.5835803275015;2.3735392444783296;0.0010208814037032023;2.28108819497683;0.0004906383785688445;0.9610494507610143;0.00043903807886547876;23768.038778810278;57.73502691896258;23.12442431200634;0.7106033209134928;23.173979445611224;0.6915300035830204;0.005881509999999812
2020-03-18 11:31:48:362687;3817700.81;136.18876435306794;1622888.34;620.1791891596063;2.3524115990633496;0.001029003073826871;2.2755272776517006;0.0005033774777357253;0.9673169454713995;0.00036965564673586824;23555.973362235814;57.73502691896258;23.340877368685426;0.7114699384067954;23.38454711381121;0.6924431393379021;0.004874636000000043
2020-03-18 11:32:48:460421;3816880.24;136.1152412319771;1623411.53;511.9186814960424;2.3511478350312287;0.0007543310968352266;2.2750381797597625;0.0005690583733019198;0.9676287910495748;0.00030512734801859374;23543.288814022868;57.73502691896258;23.35389446732944;0.7115220719112857;23.397211625397063;0.6924983472471822;0.004899583999999901
2020-03-18 11:33:48:354507;3821893.97;136.7050341684285;1618563.57;621.3215347917369;2.361287839370728;0.0008996182968836039;2.2780265960725066;0.0003641447884073394;0.9647391813682534;0.0003703365378731754;23645.066134697565;57.73502691896258;23.249672669824747;0.7111047001754207;23.29581712148297;0.6920572419008064;0.004944896000000032
2020-03-18 11:34:48:265627;3811488.96;135.4251749186558;1629342.11;1058.2506519361245;2.339281953170338;0.0017595249335294668;2.271824726083842;0.0007929573623109285;0.9711636926130883;0.0006307666171130228;23424.19112814892;57.73502691896258;23.47650454185714;0.7120132896638519;23.516508139451616;0.6930200635175641;0.005609010999999997
2020-03-18 11:35:48:240087;3818661.27;136.34266335513374;1621472.54;538.8031334037104;2.355057846036272;0.0008007306052769718;2.2760997564911554;0.0004372254058309009;0.9664730628100708;0.00032115173198822545;23582.534158303348;57.73502691896258;23.313646007064165;0.711360873147172;23.358053848398697;0.6923277444075979;0.0049793230000001465
2020-03-18 11:36:48:245244;3823861.96;137.0352364828331;1615513.34;735.661829699467;2.366964493314879;0.0011192250067188429;2.279199609661056;0.0004103202794215973;0.9629211023951891;0.0004384886726124296;23702.04478679129;57.73502691896258;23.191547800307944;0.7108719971113532;23.239273307490464;0.6918121768000209;0.005343490999999867
2020-03-18 11:37:48:271267;3825115.76;137.42646453381715;1611463.24;384.7240417270907;2.3736910813369163;0.0005429493091174551;2.2799469327863373;0.00035650145685790693;0.9605070543893641;0.00022931342577324859;23769.562849863294;57.73502691896258;23.122876658456107;0.7105971203746912;23.172474025444444;0.691523501867691;0.00494010399999989
2020-03-18 11:38:48:403741;3824349.79;137.38059606791262;1611676.33;611.4302334723401;2.3729021719445207;0.0008491844168894276;2.2794903790343257;0.000335433383710961;0.9606340659420569;0.0003644408621552661;23761.64413228339;57.73502691896258;23.13091913428667;0.7106293126662796;23.180297056537086;0.6915572648992974;0.005049165999999827
2020-03-18 11:39:48:397682;3825339.8;137.49967108458654;1610703.72;411.06024724933803;2.3749495072039055;0.0006337522115317852;2.2800804710484113;0.00037814700732514804;0.9600543451373988;0.00024501102939340113;23782.194388493743;57.73502691896258;23.110054004922688;0.7105458037442304;23.160001368162398;0.6914697054592537;0.005002917000000107
2020-03-18 11:40:48:281923;3827438.75;137.81812812558294;1607881.74;754.5288264201639;2.380423221006855;0.0014629580718747413;2.2813315428890637;0.0015291592941778756;0.9583723137822525;0.00044973428032816647;23837.137548262504;57.73502691896258;23.054369432040062;0.7103229845538304;23.105838438365595;0.6912364704529291;0.005347136000000141
2020-03-18 11:41:48:373823;3827138.81;137.51848449462216;1611242.16;704.7244281248946;2.375272615710667;0.0009089438526159668;2.2811527646962126;0.0004387467491294822;0.9603752804249859;0.00042004854210293477;23785.43761811556;57.73502691896258;23.10676295356518;0.7105326366370899;23.156800170514884;0.691455906710166;0.004909478999999717
2020-03-18 11:42:48:481125;3826671.31;137.56066170931578;1610561.88;3690.84875755037;2.3759939373675327;0.004032509220378699;2.28087411294867;0.002018958275511703;0.959969801899171;0.002199917553385425;23792.677954294173;57.73502691896258;23.09941769694035;0.7105032849732507;23.149655492581587;0.6914251515463833;0.005649633999999626
2020-03-18 11:43:48:281494;3825393.41;137.3015652613681;1613039.8;614.7888690724269;2.371543410305524;0.0009263987761986811;2.280112425102285;0.0004249881984009304;0.9614467574890563;0.0003664427652126431;23748.005523538952;57.73502691896258;23.144778035732713;0.7106847828397144;23.193777945075055;0.6916154700697863;0.004857603999999682
2020-03-18 11:44:48:323240;3822443.56;136.96045123077138;1615791.98;832.285886925735;2.3656786063002158;0.0012658391339524318;2.2783541772787785;0.00048177533069376874;0.9630871847971898;0.0004960811055552698;23689.137811713314;57.73502691896258;23.204700503064544;0.7109246526345706;23.252067976068133;0.6918675747789323;0.0049365099999998385
2020-03-18 11:45:48:284328;3820880.86;136.99926331200837;1614675.51;639.125325516969;2.366346251572762;0.000940273131846234;2.2774227353838365;0.000559904771288985;0.962421716740336;0.0003809484253565396;23695.839236846754;57.73502691896258;23.197870477890262;0.710897305594418;23.245423853808404;0.6918387997119211;0.0049708850000000915
2020-03-18 11:46:48:289559;3820250.17;136.93571773669092;1615154.44;488.06967378095356;2.3652539714722964;0.0007680414897563749;2.2770468148048897;0.0004920329272887983;0.9627071812995888;0.0002909122299929855;23684.87558517946;57.73502691896258;23.209045663645384;0.7109420410702616;23.256294889919104;0.6918858764694981;0.005001510000000042
2020-03-18 11:47:48:263305;3821198.09;136.8240607635299;1616867.89;754.9990553877293;2.363333981869558;0.0010730673883032782;2.277611819220998;0.0004187672062418095;0.9637284772072406;0.0004500145586673266;23665.603940749468;57.73502691896258;23.228703389110024;0.7110207455576892;23.275417874440507;0.6919687553083597;0.005026094000000203
2020-03-18 11:48:48:247828;3821091.89;136.81386775406068;1616942.83;674.176700378568;2.363158708383655;0.0011004400152165778;2.2775485190807006;0.0005218171439508465;0.9637731449333603;0.00040184067532223643;23663.84465975834;57.73502691896258;23.230498820705975;0.71102793426439;23.277164483061767;0.6919763288465345;0.005150886000000021
2020-03-18 11:49:48:325125;3820490.46;136.89126383703749;1615788.62;2686.984618301694;2.364482754145877;0.006394479354803585;2.277190038822894;0.0037499968572111903;0.9630851820808867;0.0016015678278298734;23677.13458326523;57.73502691896258;23.216939561590436;0.7109737249590377;23.26397401147267;0.6919192258464573;0.0054597389999999635
2020-03-18 11:50:48:303546;3818835.43;136.7285570809655;1616991.29;572.4522527837337;2.361692281102382;0.0008773493798854364;2.2762035639528713;0.00046712911323697675;0.9638020293476617;0.00034120817245564944;23649.12564286653;57.73502691896258;23.245526235865384;0.7110880978597119;23.29178337360281;0.6920397369982655;0.004746927000000234
2020-03-18 11:51:48:480233;3818551.2;136.6897900301737;1617327.87;813.4532531439683;2.3610253413193263;0.0012500593910388198;2.27603414965083;0.0005777212479566114;0.9640026466849622;0.0004848559797496582;23642.43136140654;57.73502691896258;23.252364294045776;0.7111154821973201;23.298435604759675;0.6920686114067893;0.005107449000000042
2020-03-18 11:52:48:511283;3831017.14;138.00805919886398;1607179.98;473.1139478780642;2.3836891342452473;0.0007713392597109493;2.2834644297915014;0.0003624956705059834;0.9579540321772138;0.00028199792163231883;23869.919891241287;57.73502691896258;23.021214124802214;0.7101903192915918;23.073590468383884;0.6910978766110649;0.0048915620000000715
2020-03-18 11:53:48:425703;3830916.21;138.18060488765667;1605140.3;603.6218044672366;2.3866553167663476;0.0007801167820170739;2.2834042708163587;0.0003695727030955181;0.956738288013731;0.00035978667522941336;23899.693805147468;57.73502691896258;22.991146266625606;0.7100700295966755;23.04434631487885;0.6909723861251335;0.004921041000000237
2020-03-18 11:54:49:454129;3831706.89;138.19715964939863;1605280.1;577.3779026116625;2.3869399520121575;0.0007387717573259808;2.2838755528778494;0.0005555394951536139;0.9568216153170603;0.00034414408888845465;23902.55092295162;57.73502691896258;22.98826317955553;0.7100584955834757;23.041542252516194;0.6909603622374109;0.004765000000000352
2020-03-18 11:55:49:316856;3835248.97;138.58684072152823;1602267.47;581.9064011479593;2.3936386705550685;0.0007903701931314244;2.28598679733119;0.00037348269329233474;0.9550259476931032;0.0003468432846764423;23969.79193451579;57.73502691896258;22.920523789615174;0.7097875454453484;22.975661745561354;0.6906783445824266;0.004969582999999833
2020-03-18 11:56:49:512476;3834722.74;138.45961867411438;1603513.22;847.3489207731096;2.3914512345700967;0.0011820847074054382;2.285673139771598;0.0004208440235337627;0.9557684726439085;0.0005050593744426873;23947.834589706094;57.73502691896258;22.94262011799708;0.7098759268926829;22.997151257453254;0.6907702427364336;0.0048218749999997534
2020-03-18 11:57:49:487988;3832231.35;138.12032826239877;1606389.67;959.3317861191643;2.385618330594055;0.0014539005670560225;2.284188155435104;0.0004931567721649611;0.9574829706529343;0.0005718063714983693;23889.2847367766;57.73502691896258;23.001653258907254;0.7101120716763177;23.054565376693233;0.6910162263058914;0.006302499000000239
2020-03-18 11:58:49:789200;3811279.57;135.5213418030869;1628100.89;717.2985078709836;2.3409361697541806;0.0011489502530546718;2.2716999199032686;0.0005945049145134936;0.970423867753013;0.0004275432785628076;23440.794306475123;57.73502691896258;23.459369272828383;0.7119446208538994;23.499835137965533;0.6929469650206976;0.004903906000000013
2020-03-18 11:59:49:839281;3864948.04;136.3028943433161;1641685.69;10861.791706000693;2.3543541818750087;0.015504475003434852;2.3036888246165304;0.0037565365127515777;0.9785210405017185;0.006474133134381366;23575.471356972077;57.73502691896258;23.320883716758146;0.7113900925194264;23.365095317211797;0.6923586263223854;0.004977135999999938
2020-03-18 12:00:49:857299;3862243.83;136.02573311029568;1643834.15;8494.954815695437;2.349593593905737;0.01238105089217657;2.302076989659904;0.00397782094426627;0.9798016226055172;0.00506338824532812;23527.688757083335;57.73502691896258;23.369914440521484;0.7115864194792302;23.412797884449446;0.6925665165093604;0.004988699000000096
2020-03-18 12:01:50:129491;3793767.95;133.14917364404954;1649362.72;543.4173774002871;2.3001421208966626;0.004369449181493298;2.261262179763577;0.004128396396242668;0.9830969075080046;0.0003239020360593166;23031.36525703906;57.73502691896258;23.885993675215104;0.7136553309743914;23.91502913841458;0.6947841766904392;0.0051680720000000235
2020-03-18 12:02:50:142411;3803902.11;129.29176270571014;1702886.0;374.2155971245896;2.233797325117812;0.005281938812177336;2.267302610552622;0.005363703502177555;1.0149992722272005;0.0002230499039498391;22365.56782894021;57.73502691896258;24.59849656212498;0.7165178879439617;24.608808347231218;0.6979334151126089;0.00476572899999983
2020-03-18 12:03:49:997479;3804315.6;129.70427863502294;1697827.33;14740.266168844571;2.240869923541729;0.020191870025945205;2.2675490698276843;0.0003972705387518049;1.011984069583901;0.008785884336245917;22436.540063170014;57.73502691896258;24.52140513333461;0.7162081160083941;24.533720701250502;0.6975880604072907;0.004978592999999698
2020-03-18 12:04:50:078919;3863414.91;136.20194342181213;1642190.05;5974.9118067537065;2.3526281293232114;0.008912540071417853;2.30277500781715;0.003764118703596065;0.9788216625239446;0.0035613253826014893;23558.14670514021;57.73502691896258;23.33864784646272;0.7114611265909166;23.382377996798937;0.6924338008828708;0.005001040999999873
2020-03-18 12:05:50:258870;3803271.97;130.78812102784198;1683767.2;29127.041554839954;2.2594706066492143;0.039900910501532987;2.2669270177992606;0.00040883847494085175;1.0036035780434105;0.017361071721943795;22623.199321065396;57.73502691896258;24.31996815963862;0.7153988388909078;24.33754482113949;0.6966910348204082;0.004950363999999929
2020-03-18 12:06:50:295350;3827200.7;137.299481798539;1613826.29;560.8794014128999;2.3715075098683904;0.0009963455421574004;2.2811896540152614;0.0005156579309044348;0.9619155421156338;0.00033431021468337946;23747.645172379514;57.73502691896258;23.145144329932634;0.7106862498919153;23.19413425065511;0.6916170098655395;0.00500322899999972
2020-03-18 12:07:50:150197;3837152.25;138.56885143908454;1603270.52;858.0433400087278;2.3933287229484868;0.0013977295455901326;2.287121240749507;0.00039003035624925176;0.9556238121537938;0.0005114337457987529;23966.680694089675;57.73502691896258;22.923653324809493;0.7098000700291354;22.978705309612167;0.6906913615431459;0.004853854000000268
2020-03-18 12:08:50:091795;3843450.08;139.36807970275112;1596737.52;1347.0620217737007;2.407066258509105;0.002235189672217062;2.2908750403970526;0.0004212608123966272;0.9517298402464199;0.0008029116286969343;24104.579325335286;57.73502691896258;22.785385066175024;0.7092472113677877;22.844243854183844;0.690118466815995;0.004944323000000139
2020-03-18 12:09:50:132429;3836049.42;138.46072684148794;1604055.22;843.3732123760723;2.3914702453401735;0.0012154304748607104;2.28646390276717;0.0005376961934236032;0.9560915298571026;0.0005026896672928367;23948.02541820582;57.73502691896258;22.942427982486038;0.7098751588494147;22.99696439652655;0.6907694437109991;0.004853959000000074
2020-03-18 12:10:50:404025;3833665.72;138.4138842583824;1603597.91;492.46473688042585;2.390665420534501;0.00085863240502984;2.2850431066802868;0.00044464605498333764;0.9558189518235864;0.00029353189205336827;23939.946661336366;57.73502691896258;22.950563593975346;0.7099076948208833;23.00487669502951;0.69080329714871;0.0048355730000002595
2020-03-18 12:11:50:445444;3825814.57;137.48506045946533;1611074.33;564.6068276225321;2.3746980189276736;0.0008990172054210982;2.2803634560541455;0.0003857271198650164;0.9602752459377344;0.00033653193409974514;23779.670054591537;57.73502691896258;23.112615913252625;0.7105560602344289;23.16249333693878;0.6914804548569524;0.004931353999999999
