Timestamp;Napon NTC;std NTC;Napon SHUNT;std SHUNT;Omjer napona sr. vr.;std Omjera ntc/shunt;Napon NTC [V];std NTC[V];Napon SHUNT[V];std SHUNT [V];Otpor;Utjecaj tolerancije shunta;Temperatura izracunata polinomom;STD Temperature polinomom;Temperatura izracunata exp.;STD temperature Exp.;Vrijeme obrade
2020-03-18 12:12:50:238637;3826021.27;137.33008816805904;1612970.81;456.2611491926814;2.37203396177914;0.0007604937373349836;2.2804866588695836;0.0004554616856196326;0.9614056362397237;0.0002719528696437212;23752.92944367987;57.73502691896258;23.139773541055263;0.7106647501972373;23.18890993206861;0.6915944457595;0.005112604999999881
2020-03-18 12:13:50:443607;3823908.54;137.03489593562756;1615536.69;564.8860382967756;2.36695890538704;0.0008926885448594007;2.2792273735079016;0.0004836073793897102;0.9629350200814032;0.000336698356650142;23701.98869839706;57.73502691896258;23.191604938929117;0.7108722227421804;23.239328890383717;0.6918124143611909;0.005053801999999941
2020-03-18 12:14:50:460233;3860771.27;131.4132775594166;1700664.15;12376.581985505505;2.270267117857963;0.01876090776831981;2.3011992753981683;0.010725892852643724;1.0136749462693866;0.007377018607204691;22731.54631440088;57.73502691896258;24.203907959004766;0.7149319802490072;24.224532470651866;0.6961770690066488;0.006271669999999396
2020-03-18 12:15:50:353546;3806437.12;135.11193858762724;1630936.13;513.378857780647;2.3338973140073604;0.000767887829927686;2.2688135944382664;0.00039634111825117765;0.9721138026849988;0.00030599768100987866;23370.14651573891;57.73502691896258;23.532376865288825;0.7122371812147158;23.57087500682752;0.6932587782314379;0.004837239999999632
2020-03-18 12:16:50:263522;3804093.39;134.74517767254827;1634350.89;520.630753718191;2.3275870378961487;0.004016387064543189;2.2674166223307397;0.0037813200500179055;0.9741491584955642;0.000310320148338211;23306.81220073386;57.73502691896258;23.598040184060892;0.7125004258155968;23.63477265914588;0.6935401821018843;0.0048369270000003795
2020-03-18 12:17:50:433501;3804970.55;131.79450996408406;1671878.57;33368.60308468626;2.27676501632911;0.04553301224155879;2.2679394504951778;0.0005270001124685357;0.996517401518512;0.019889239706119423;22796.756264174983;57.73502691896258;24.134358385077746;0.7146533419956377;24.15681515499915;0.6958713745443421;0.005074948000000745
2020-03-18 12:18:50:443597;3817503.07;136.4982790306236;1619142.16;969.2574760864603;2.3577326354470385;0.0013695722363308853;2.2754094154130713;0.0004468528692536774;0.9650840479235706;0.0005777225444501455;23609.381582347458;57.73502691896258;23.286156169524077;0.711250794046039;23.331309792591128;0.6922114146603723;0.004970834000000757
2020-03-18 12:19:50:441356;3821197.42;136.92637209521908;1615664.67;470.74724726553717;2.3650933228331645;0.0007483974803116402;2.2776114198698307;0.0003590174238513935;0.9630113021148803;0.0002805872579711608;23683.263092642315;57.73502691896258;23.210689763542916;0.710948622802086;23.257894252666574;0.6918928046026019;0.004781146000000014
2020-03-18 12:20:50:068684;3820439.95;135.37693378291152;1633816.14;13356.447843281649;2.3384406343017186;0.0107791244968004;2.277159932513229;0.008114184427861205;0.9738304226196315;0.007961064240631161;23415.74693019108;57.73502691896258;23.4852246501693;0.7120483721803399;23.524993102451162;0.693057417508931;0.002872707999999946
2020-03-18 12:21:50:229408;3807657.28;135.2156219603223;1630213.52;422.98891930946115;2.3356802335139752;0.000632190052395834;2.2695408665586547;0.00036932203627676523;0.9716830935100428;0.000252121072848842;23388.04127957749;57.73502691896258;23.513860683434643;0.7121629718883589;23.552857423264697;0.693179592509346;0.004903906999999208
2020-03-18 12:22:50:228909;3863499.67;136.31437027476605;1640881.64;6377.634230193938;2.3545602584099954;0.009514559490568284;2.3028255287200845;0.00373726471117043;0.9780417892982708;0.0038013666811390363;23577.53978248038;57.73502691896258;23.318763812197346;0.7113814997723478;23.363032886144595;0.6923495465608182;0.0049310410000007465
2020-03-18 12:23:50:442104;3805341.07;134.8935362889493;1633094.07;443.4223937657291;2.3301421385843324;0.0006573883478724261;2.268160297651326;0.0003695399489731209;0.9734000353097958;0.0002643003741656565;23332.456869922713;57.73502691896258;23.57142808129413;0.7123937009040515;23.608875678372897;0.6934260019780201;0.004861823000000598
2020-03-18 12:24:50:298678;3811905.45;135.73334121985272;1625836.88;887.4572606581961;2.3445811291149457;0.0012298796156801396;2.2720729734984606;0.0004174190709240976;0.9690744124739661;0.0005289658108063688;23477.378531283706;57.73502691896258;23.421661233796442;0.711793541973835;23.463145303419196;0.6927863293411943;0.0050226030000004585
2020-03-18 12:25:50:479059;3810205.21;135.51399569336007;1627729.33;526.1885834503969;2.340810287937997;0.000791009517688166;2.271059551365322;0.0004076738330931496;0.9702024007084847;0.00031363287340222093;23439.530843479348;57.73502691896258;23.46067274185151;0.7119498386271971;23.501103433270146;0.6929525179986988;0.004959791999999297
2020-03-18 12:26:50:489487;3804918.0;134.8857189584898;1633006.79;474.83084271340164;2.3300076304521085;0.0007350587794872431;2.2679081282506144;0.00042244965349474365;0.9733480123696342;0.00028302127082208145;23331.106854664682;57.73502691896258;23.572828196375383;0.7123993141908218;23.610238153540024;0.6934320042633653;0.005009635000000401
2020-03-18 12:27:50:280784;3804336.67;130.18695413706857;1691788.4;23188.79116157963;2.249146695108034;0.033032177332190084;2.2675616285278357;0.0065050345436512115;1.0083845863800749;0.013821598247229623;22519.59723153728;57.73502691896258;24.431538052516828;0.7158470911401543;24.446196233049022;0.697186953058493;0.004864322999999615
2020-03-18 12:28:50:251250;3858935.64;136.0528399549055;1642080.72;6203.2430392204005;2.3500597086757553;0.012341432716337707;2.300105154526848;0.008768830393836814;0.9787564967580433;0.0036974214188484457;23532.367187547225;57.73502691896258;23.365108811278333;0.7115671694363619;23.408122335282656;0.6925461135920115;0.004839219000000838
2020-03-18 12:29:50:450748;3795380.29;133.68717917823642;1643453.9;1145.542996825417;2.3093937249733516;0.004476643254201062;2.262223209407712;0.0040884243085814245;0.9795749759167404;0.0006827969154028894;23124.2159529973;57.73502691896258;23.788491896417042;0.7132641531394085;23.820125205655643;0.6943611089280445;0.004957343000000947
2020-03-18 12:30:50:231767;3780355.81;131.96516130017835;1658207.52;548.1238428226845;2.2797847162025544;0.0007767372884378756;2.253267920406809;0.00043977058096923233;0.9883688197575592;0.00032670730839022766;22827.06088566284;57.73502691896258;24.10211394877888;0.7145228211739593;24.12542166695215;0.6957286511804672;0.005133229000000128
2020-03-18 12:31:50:230096;3783814.45;132.37788766025253;1654575.29;1470.9594566579028;2.286881256471068;0.00196108542659885;2.2553294307386196;0.0004944238680441871;0.9862038417105486;0.000876760263448927;22898.279931960547;57.73502691896258;24.026527255180838;0.7142193477887554;24.05183342371771;0.6953972660073804;0.00499687499999979
2020-03-18 12:32:50:214830;3781109.18;131.89223397798884;1659451.2;730.4741783612377;2.2785302874409905;0.0009541649306381635;2.2537169639726837;0.0003729332022208541;0.9891101108920707;0.00043539659109148734;22814.47186768471;57.73502691896258;24.11550288581543;0.7145765904089023;24.138457148779196;0.695787475103071;0.004839270999999812
2020-03-18 12:33:50:211076;3788533.21;132.7480368524977;1652038.6;745.5273504728249;2.2932478503227536;0.0011446769342146213;2.258142031209711;0.0004974495090340149;0.9846918564667531;0.00044436898192561937;22962.17428576133;57.73502691896258;23.958941473085645;0.7139480358209856;23.98603891951001;0.6951018967061255;0.004959272000000681
2020-03-18 12:34:50:266117;3806647.0;135.09078395431612;1631280.78;912.174021807575;2.3335332186180167;0.0010660540741654913;2.2689386926816337;0.0005048770081843722;0.9723192301177062;0.0005436981502456694;23366.492179704383;57.73502691896258;23.53616008347319;0.7122523480272337;23.57455638972459;0.6932749695405768;0.005130519999999805
2020-03-18 12:35:50:244951;3817500.21;136.18797848296364;1622814.71;1543.485130927389;2.3523965307250885;0.002326607031085286;2.2754077107200277;0.00044886562545351147;0.9672730585662196;0.000919988939121471;23555.82211936349;57.73502691896258;23.34103252977252;0.7114705781020179;23.38469807123289;0.6924438149923644;0.005166198999999594
2020-03-18 12:36:50:281297;3818608.35;136.25438747708884;1622495.55;441.2211560950568;2.353540253104917;0.0006939681569903269;2.27606821370938;0.00042758163933703433;0.9670828243592768;0.0002629883341149829;23567.301822723297;57.73502691896258;23.329258640654587;0.7114233993081213;23.373243225248928;0.6923938828545685;0.004913958999999579
2020-03-18 12:37:50:195554;3820334.5;136.52238121077625;1620058.35;965.4871107949143;2.35814700949668;0.0013750211587217273;2.2770970794078207;0.00041077219618946295;0.9656301397836375;0.0005754752313434843;23613.540754726462;57.73502691896258;23.281900652438537;0.7112337532213915;23.327169786002855;0.6921934187651244;0.00510437399999919
2020-03-18 12:38:50:192479;3826502.18;137.3015089634341;1613507.82;467.47971122182446;2.3715425820175025;0.0008073410777341092;2.280773303600944;0.00039537585753255544;0.961725719180789;0.0002786396544872256;23747.997209585606;57.73502691896258;23.14478648673156;0.7106848150444458;23.193786165618974;0.6916155039979808;0.004904164999999239
2020-03-18 12:39:50:191352;3830370.8;137.79009793309822;1609438.57;415.5797035467445;2.3799423428145645;0.0006162791904325572;2.2830791810845352;0.00038046695277389443;0.9593002568841288;0.000247704835586376;23832.31064272866;57.73502691896258;23.059255627881157;0.7103425242490169;23.110591001255102;0.6912569014245659;0.004803281000000048
2020-03-18 12:40:50:213070;3822342.31;137.04114280619194;1614802.8;1000.4798848552629;2.367065246383254;0.0017834452671078342;2.278293827568749;0.001196822186890321;0.9624975875017151;0.0005963325525055966;23703.056088043577;57.73502691896258;23.19051758930243;0.7108678822003301;23.238271146810916;0.6918078481756375;0.005032968000000082
2020-03-18 12:41:50:250389;3816318.4;136.31731939187915;1620777.56;565.310664925745;2.3546221650825907;0.0007545445921025032;2.274703296983635;0.0003930163486575827;0.9660588224004296;0.0003369514538741325;23578.16115053231;57.73502691896258;23.31812702078406;0.7113788183511148;23.362413359805032;0.6923467217641979;0.004857239999999763
2020-03-18 12:42:50:256226;3803581.26;134.66146860672032;1635201.37;9338.60380914307;2.326135522714083;0.012848506445720255;2.267111369027062;0.00038570835770630686;0.9746560841388804;0.005566242290968613;23292.24389917925;57.73502691896258;23.613172891431816;0.7125612346711433;23.64949900474636;0.693605285746507;0.004955104000000432
2020-03-18 12:43:50:460257;3804274.44;130.28501907627376;1690557.26;25524.511605106018;2.250828365073237;0.035266938493593726;2.26752453655297;0.005614977575412905;1.0076507696689094;0.015213796286502644;22536.47291029727;57.73502691896258;24.413324775389924;0.7157739344945737;24.42845861821695;0.6971058561653545;0.005392446999998413
2020-03-18 12:44:50:434168;3815670.4;136.00644174018257;1624189.89;847.8272276707079;2.3492766065730173;0.0012753932345950301;2.2743170588394475;0.0006582451906245276;0.9680927298179542;0.0005053444676039227;23524.507132885734;57.73502691896258;23.373183188080418;0.7115993404477172;23.415978164585283;0.6925802288380568;0.005265312000000577
2020-03-18 12:45:50:216627;3813410.01;135.76098807827447;1626148.36;564.1345838422501;2.345056902403149;0.000872472736240061;2.272969761248798;0.0004134154260504423;0.9692600690436446;0.00033625045483847923;23482.15385716036;57.73502691896258;23.416744143124106;0.711773837728537;23.45836108026475;0.6927653984725439;0.004969374999999943
2020-03-18 12:46:50:196701;3814636.4;135.9212662144358;1624762.03;593.7294295001263;2.3478126448105137;0.0008655059582380975;2.273700746739;0.00043747012399611006;0.9684337518732252;0.000353890359567522;23509.81327170988;57.73502691896258;23.38828593484334;0.7116598325937799;23.430672286527;0.6926443813882064;0.005022500000000818
2020-03-18 12:47:50:265013;3813121.13;135.92825443924394;1624033.37;615.3300773905125;2.347932964007893;0.00072328516651416;2.2727975753304452;0.0005126170433782945;0.9679994366168305;0.0003667653505465881;23511.020920194744;57.73502691896258;23.387044276725703;0.7116548567255185;23.42946421534009;0.692639103055066;0.004844635000001318
2020-03-18 12:48:50:252159;3814968.17;136.19484052272446;1621655.93;1191.8703174575512;2.3525151872901686;0.0017659525197701736;2.273898497092545;0.0003708237150678102;0.966582371781155;0.0007104101535913836;23557.013090874287;57.73502691896258;23.33981073466782;0.7114656766324119;23.38350937791455;0.6924386267618645;0.004900313000000267
2020-03-18 12:49:50:495099;3813929.47;136.07020190812108;1622692.27;1194.700798137637;2.3503724988060117;0.0015684891187114861;2.273279383573459;0.0003664289122091917;0.9672000786304568;0.0007120972517473027;23535.50668903846;57.73502691896258;23.361884560509907;0.7115540870963284;23.40498537110477;0.6925322647307416;0.004975883000000181
2020-03-18 12:50:50:253797;3814183.16;136.127080219796;1622124.95;1038.205613770532;2.351350635727356;0.0013848611208928893;2.273430594614815;0.0003923214897903941;0.9668619295194065;0.0006188188418950441;23545.324346297333;57.73502691896258;23.351805032904736;0.7115137117290149;23.395178776029184;0.6924894912376652;0.0048928639999985535
2020-03-18 12:51:50:438502;3809227.47;135.51726658783738;1627272.75;689.2576650193154;2.3408663720880325;0.0009215863530529656;2.2704767728420228;0.00033825431027056626;0.9699302577889273;0.0004108296317966233;23440.09375435413;57.73502691896258;23.460091997224765;0.7119475135001954;23.500538359672476;0.6929500434979076;0.004931979999998504
2020-03-18 12:52:50:212241;3810091.8;135.6321164355577;1626270.14;626.677144012994;2.342840994695277;0.0009880611648655422;2.270991953729624;0.00041512066258434936;0.969332655588705;0.00037352873010560274;23459.91287969961;57.73502691896258;23.439655070411845;0.7118656297694256;23.480653104500448;0.6928629447161005;0.00476635399999914
2020-03-18 12:53:50:436166;3809326.74;135.57093635171253;1626674.91;1131.3181736364002;2.3417883782464877;0.00157494259263513;2.270535942379945;0.0005376790438295613;0.969573917338123;0.0006743182590604139;23449.347844880598;57.73502691896258;23.450546995917193;0.7119092780188377;23.491250967883843;0.6929093624644215;0.005079374999999331
2020-03-18 12:54:50:444727;3812405.28;135.91856347146637;1623844.09;704.5964543874413;2.347765997242696;0.0010158892820467114;2.2723708954299564;0.00036735345753725136;0.9678866169317504;0.00041997226380222687;23509.345068327497;57.73502691896258;23.388767343199447;0.7116617631423189;23.431140673131267;0.6926464292472615;0.004827813000000347
2020-03-18 12:55:50:414548;3808518.23;135.44698135414072;1627810.62;881.9965273987389;2.339657478317533;0.0012718282422131395;2.2700540328090226;0.00037033657275755755;0.9702508533299987;0.0005257109597569292;23427.96022529287;57.73502691896258;23.472613443994874;0.7119976909583856;23.512721990593434;0.6930034542696353;0.0049103640000005555
2020-03-18 12:56:50:211395;3809908.97;135.60048062467263;1626569.29;417.53280388878704;2.342297492146066;0.0006214696100926576;2.2708829785445905;0.000399188382677473;0.9695109629048065;0.0002488689742461335;23454.457781320172;57.73502691896258;23.44527825787526;0.711888154512418;23.486124462777298;0.692886896780425;0.004782186999999993
2020-03-18 12:57:50:228236;3813559.21;129.9191537664589;1699107.83;11479.9958426197;2.244561921768683;0.02242729388007788;2.2730586913894046;0.014829258246362383;1.012747307151235;0.006842611557925947;22473.58899079025;57.73502691896258;24.481271901767286;0.7160467833029854;24.49463274427592;0.6974086441059445;0.004922031999999632
2020-03-18 12:58:50:128216;3844272.92;133.53260743382657;1666856.83;21325.24146916707;2.3066881176985725;0.03263799199517789;2.2913654913145893;0.010965292870901583;0.9935242108731521;0.012710835940441048;23097.061833236963;57.73502691896258;23.81696012861255;0.7133789247708157;23.847834040831742;0.6944849938617714;0.0028601059999999734
2020-03-18 12:59:50:468007;3800726.33;133.91544140467045;1643007.57;6145.814295818486;2.31330559863904;0.01395297137961988;2.265409697939121;0.010769250289028413;0.9793089424740008;0.003663191216264206;23163.476710037634;57.73502691896258;23.74739822890723;0.7130994823176625;23.78012901190698;0.6941835221771802;0.005033647000001196
2020-03-18 13:00:50:208320;3830878.12;135.0818597657603;1641790.33;582.1432718754885;2.3333525833825597;0.020052429626905344;2.283381567404457;0.01980765722904785;0.9785834108094467;0.0003469844706489936;23364.6791891824;57.73502691896258;23.538037264558;0.7122601931175855;23.576383046331955;0.6932833152729494;0.0049556769999998812020-03-19 08:44:34:606729;3842494.59;139.39672771956182;1596011.67;339.4027450291664;2.4075605626805583;0.0006355244087526448;2.290305523908797;0.000386931767044233;0.951297199880743;0.00020229982464857777;24109.541266276312;57.73502691896258;22.780426583416045;0.1968349076507603;22.83942220961967;0.1929982501926331;0.007362344000000021
2020-03-19 09:18:27:582846;3806855.18;131.11950309136904;1680602.32;11122.772823828824;2.2652299671388585;0.008824588311348861;2.269062777645919;0.006615466184503176;1.001717162336965;0.0066296900211374925;22680.996347652203;57.73502691896258;24.257978153421675;0.7151490151666768;24.277181219583383;0.6964157501422161;0.00690859399999999
2020-03-19 09:25:49:042516;3815420.69;132.207037687723;1670591.53;11023.083648430826;2.283933144238067;0.009385914602664762;2.2741682200632356;0.006591154065557092;0.9957502658069451;0.006570270635178657;22868.693315694105;57.73502691896258;24.05789584270434;0.7143454072928282;24.0823720257755;0.6955347766538278;0.00675781200000003
2020-03-19 09:53:15:497501;3825759.83;132.72185170457925;1668796.57;15463.240615355628;2.2927589775954527;0.026063169486071184;2.280330828467706;0.007562415470589881;0.9946803861475452;0.00921681073827611;22957.267990249988;57.73502691896258;23.964123644931362;0.7139693007901345;23.9910835983801;0.6951249638568444;0.007470782000000009
